1,Sheldon,Cooper,[email],12345678,"2019-02-14 13:58:16","villa residence",newyork
2,Joey,Tribianni,[email],1232132323,"2019-02-14 13:58:58","apt 41 Villa residence","Last Vegas"
3,Rachel,Green,[email],8154481,"1975-10-05 17:46:27","",""
4,Ross,Galler,[email],1518822,"1969-10-01 17:48:22","white street flat no 12","Last Vegas"
5,Rachel,Green,[email],7584756,"1974-10-05 17:43:54","apt 44 Villa residence","Last Vegas"
6,Monika,Bing,[email],1454785,"1974-05-05 17:49:42","apt 44 Villa residence","Last Vegas"
7,Chandler,Bing,[email],5478454,"1972-01-04 17:52:43","villa residence","Last Vegas"
8,Leonard,Hofstader,[email],1456456,"1969-02-14 17:58:14","apt no 12 red hat road",newyork
9,rajesh,kotrapolli,[email],4579841,"1974-02-14 18:20:20","h.no 145 paris palace",newyork
10,howard,Wolowitz,[email],654656,"1989-02-14 18:16:25","h no 251 east  pasadena",newyork
11,Amy,"farrah foller",[email],145461,"1987-02-14 18:29:22","apt 41","santa monika"
12,eleven,queen,[email],145126,"2008-05-14 18:38:19","h no 241 san tino road","washington dc"
13,chief,hopper,[email],1465165,"1974-02-24 18:41:19","h no 241 san tino road","washington dc"
14,Steve,harrington,[email],4562455,"1996-04-23 19:23:06","red villa","washington dc"
15,bob,newby,`[email],121546,"1987-02-27 19:24:32","green street","washington dc"
16,martin,brenner,[email],13254,"1979-02-14 19:25:54","still plaza","washington dc"
17,harry,potter,[email],1235464,"1999-02-14 19:27:43","magic island",peru
18,hermoine,granger,[email],1325465,"1998-04-14 19:28:55","magic island",peru
19,lord,voldemart,[email],1516556,"1979-02-14 19:30:28","magic island",peru
20,ron,weasley,[email],1457844,"1998-02-14 19:31:30","magic island",peru
